基本资料(姓名):32,27;基本资料(男):68,27;基本资料(女):77,27;出生日期(年):104,27;出生日期(月):120,27;出生日期(日):129,27;国籍(中国):152,27;国籍(其他):165,27;国籍(填空):174,27;证件类型(身份证):38,32;证件类型(其他):60,32;证件类型(填空):70,32;证件号码:104,32;发证机关所在地:166,32;证件到期日(年):41,36;证件到期日(年):55,36;证件到期日(月):61,36;证件到期日(日):70,36;证件到期日(永久有效):106,36;联系电话1:160,36;联系电话2:33,42;职业:68,42;通讯地址:124,42;E-mail:176,42;邮编:54,53;代理人姓名:93,53;代理人国籍(中国):106,53;代理人国籍(其他):115,53;代理人国籍(填空):166,53;联系电话:37,58;证件类型(身份证):56,58;证件类型(其他):65,58;证件类型(填空):110,58;证件号码:166,58;代办理由:39.5,67;51.5,65
51.5,69
70,67
104,65
104,69
115,65
115,69
171,65
170.5,69
180,69
39.5,73
51.5,74
70,74
88,74
106.5,74
39.5,78
57.5,78
76,78
115,78
129.5,78
142,78
160,78
170,78
39.5,82.5
57.5,82.5
79,82.5
39.5,86.5
53,86
65,86
111,86
126,86
39,100
63,100
106,100
40,105
80,105
160,105
177,105
54,111
66,111
132,111
178,111
40,117
58,117
101,117
40,123
87,123
115,123
153,123
187,123
40,129
70,129
121,129
133,129
144,129
171,129
185,129
74,135
105,135
146,135
184,135
35,141
92,141
138,141
58,147
52,160
104,160
140,160
52,166
104,166
140,166
52,172
104,172
140,172
